--------[ 2019-12-12 07:23:29 ]
# parameters from EPICS run 21696
--------[ 2020-01-7 02:56:46 ]
# parameters from EPICS run 21815
ebeam = 2.18312
R.theta = -4.762
R.pcentral = 2.18844
--------[ 2020-01-7 03:16:36 ]
# parameters from EPICS run 21816
ebeam = 2.18312
R.theta = -4.762
R.pcentral = 2.18844
--------[ 2020-01-7 03:16:37 ]
# parameters from EPICS run 2788
ebeam = 2.18312
L.theta = 4.78
L.pcentral = 2.18309
--------[ 2020-01-7 04:47:49 ]
# parameters from EPICS run 2789
ebeam = 2.18277
L.theta = 4.78
L.pcentral = 2.18309
--------[ 2020-01-7 04:47:53 ]
# parameters from EPICS run 21817
ebeam = 2.18276
R.theta = -4.762
R.pcentral = 2.18844
--------[ 2020-01-7 04:53:55 ]
# parameters from EPICS run 21818
ebeam = 2.18256
R.theta = -4.762
R.pcentral = 2.18845
--------[ 2020-01-7 05:44:47 ]
# parameters from EPICS run 21819
ebeam = 2.18285
R.theta = -4.762
R.pcentral = 2.18844
--------[ 2020-01-7 05:44:50 ]
# parameters from EPICS run 2790
ebeam = 2.18285
L.theta = 4.78
L.pcentral = 2.18309
--------[ 2020-01-7 23:06:10 ]
# parameters from EPICS run 2792
ebeam = 2.18279
L.theta = 4.78
L.pcentral = 2.18309
--------[ 2020-01-7 23:06:12 ]
# parameters from EPICS run 21821
ebeam = 2.1828
R.theta = -4.762
R.pcentral = 2.18851
--------[ 2020-01-9 02:16:29 ]
# parameters from EPICS run 2795
ebeam = 2.18273
L.theta = 4.78
L.pcentral = 2.18281
--------[ 2020-01-9 02:16:31 ]
# parameters from EPICS run 21824
ebeam = 2.18271
R.theta = -4.762
R.pcentral = 2.18853
--------[ 2020-01-11 09:08:30 ]
# parameters from EPICS run 21827
ebeam = 2.18257
R.theta = -4.762
R.pcentral = 2.1885
--------[ 2020-01-11 09:08:34 ]
# parameters from EPICS run 2799
ebeam = 2.18261
L.theta = 4.78
L.pcentral = 2.18365
--------[ 2020-01-11 10:10:32 ]
# parameters from EPICS run 2803
ebeam = 2.18287
L.theta = 4.78
L.pcentral = 2.18281
--------[ 2020-01-11 10:12:47 ]
# parameters from EPICS run 21829
ebeam = 2.18292
R.theta = -4.762
R.pcentral = 2.1885
--------[ 2020-01-16 04:12:53 ]
# parameters from EPICS run 2829
ebeam = 2.1829
L.theta = 4.78
L.pcentral = 2.18337
--------[ 2020-01-16 04:12:54 ]
# parameters from EPICS run 21841
ebeam = 2.18292
R.theta = -4.762
R.pcentral = 2.18853
--------[ 2020-01-24 02:25:36 ]
# parameters from EPICS run 21874
ebeam = 2.18237
R.theta = -4.762
R.pcentral = 2.18851
--------[ 2020-01-24 02:26:09 ]
# parameters from EPICS run 2870
ebeam = 2.18235
L.theta = 4.78
L.pcentral = 2.18309
--------[ 2020-01-24 02:46:55 ]
# parameters from EPICS run 21875
ebeam = 2.18236
R.theta = -4.762
R.pcentral = 2.18851
--------[ 2020-01-25 02:05:33 ]
# parameters from EPICS run 2884
ebeam = 2.18235
L.theta = 4.78
L.pcentral = 2.18309
--------[ 2020-01-25 02:05:34 ]
# parameters from EPICS run 21888
ebeam = 2.18238
R.theta = -4.762
R.pcentral = 2.18852
--------[ 2020-01-25 19:25:56 ]
# parameters from EPICS run 2886
ebeam = 2.18223
L.theta = 4.78
L.pcentral = 2.18309
--------[ 2020-01-25 19:25:58 ]
# parameters from EPICS run 21889
ebeam = 2.18231
R.theta = -4.762
R.pcentral = 2.18852
--------[ 2020-02-6 10:30:51 ]
# parameters from EPICS run 2925
ebeam = 2.18247
L.theta = 4.78
L.pcentral = 2.18337
--------[ 2020-02-6 10:30:55 ]
# parameters from EPICS run 21931
ebeam = 2.18246
R.theta = -4.762
R.pcentral = 2.18851
--------[ 2020-02-10 20:22:02 ]
# parameters from EPICS run 2940
ebeam = 2.18272
L.theta = 4.78
L.pcentral = 2.18337
--------[ 2020-02-10 20:22:04 ]
# parameters from EPICS run 21945
ebeam = 2.18272
R.theta = -4.762
R.pcentral = 2.18853
--------[ 2020-02-11 03:27:55 ]
# parameters from EPICS run 21951
ebeam = 2.18272
R.theta = -4.762
R.pcentral = 2.18852
--------[ 2020-02-11 03:27:59 ]
# parameters from EPICS run 2946
ebeam = 2.18272
L.theta = 4.78
L.pcentral = 2.18309
--------[ 2020-02-11 19:34:29 ]
# parameters from EPICS run 2948
ebeam = 2.1827
L.theta = 4.78
L.pcentral = 2.18337
--------[ 2020-02-11 19:34:31 ]
# parameters from EPICS run 21953
ebeam = 2.1827
R.theta = -4.762
R.pcentral = 2.18853
--------[ 2020-02-12 05:24:12 ]
# parameters from EPICS run 2949
ebeam = 2.18272
L.theta = 4.78
L.pcentral = 2.18337
--------[ 2020-02-12 05:24:21 ]
# parameters from EPICS run 21954
ebeam = 2.18272
R.theta = -4.762
R.pcentral = 2.18853
--------[ 2020-02-16 12:13:17 ]
# parameters from EPICS run 21962
ebeam = 2.1825
R.theta = -4.762
R.pcentral = 2.18852
--------[ 2020-02-16 12:15:57 ]
# parameters from EPICS run 2957
ebeam = 2.18246
L.theta = 4.78
L.pcentral = 2.18309
--------[ 2020-02-18 07:03:44 ]
# parameters from EPICS run 2959
ebeam = 2.18281
L.theta = 4.78
L.pcentral = 2.18309
--------[ 2020-02-18 07:03:46 ]
# parameters from EPICS run 21964
ebeam = 2.18277
R.theta = -4.762
R.pcentral = 2.18851
--------[ 2020-02-21 16:18:03 ]
# parameters from EPICS run 2961
ebeam = 2.1824
L.theta = 4.78
L.pcentral = 2.18309
--------[ 2020-02-21 16:18:03 ]
# parameters from EPICS run 21966
ebeam = 2.18239
R.theta = -4.762
R.pcentral = 2.18844
--------[ 2020-02-24 09:26:19 ]
# parameters from EPICS run 2962
ebeam = 2.18232
L.theta = 4.78
L.pcentral = 2.18309
--------[ 2020-02-26 22:22:29 ]
# parameters from EPICS run 21968
ebeam = 2.18276
R.theta = -4.762
R.pcentral = 2.18851
--------[ 2020-02-28 16:30:09 ]
# parameters from EPICS run 2964
ebeam = 2.18264
L.theta = 4.78
L.pcentral = 2.18281
--------[ 2020-02-28 16:30:10 ]
# parameters from EPICS run 21969
ebeam = 2.18276
R.theta = -4.762
R.pcentral = 2.18851
--------[ 2020-03-15 21:11:29 ]
# parameters from EPICS run 2971
ebeam = 2.18247
L.theta = 4.78
L.pcentral = 2.18225
--------[ 2020-03-15 21:11:46 ]
# parameters from EPICS run 21972
ebeam = 2.18248
R.theta = -4.762
R.pcentral = 2.18848
--------[ 2020-03-15 21:21:59 ]
# parameters from EPICS run 21973
ebeam = 2.18236
R.theta = -4.762
R.pcentral = 2.18848
--------[ 2020-03-15 21:53:17 ]
# parameters from EPICS run 2972
ebeam = 2.18254
L.theta = 4.78
L.pcentral = 2.18253
--------[ 2020-03-15 21:53:22 ]
# parameters from EPICS run 21974
ebeam = 2.18254
R.theta = -4.762
R.pcentral = 2.18848
--------[ 2020-03-15 22:06:47 ]
# parameters from EPICS run 2973
ebeam = 2.18258
L.theta = 4.78
L.pcentral = 2.18253
--------[ 2020-03-15 22:06:52 ]
# parameters from EPICS run 21975
ebeam = 2.18258
R.theta = -4.762
R.pcentral = 2.18848
--------[ 2020-03-15 22:20:02 ]
# parameters from EPICS run 21976
ebeam = 2.18276
R.theta = -4.762
R.pcentral = 2.18848
--------[ 2020-03-15 22:20:05 ]
# parameters from EPICS run 2974
ebeam = 2.18276
L.theta = 4.78
L.pcentral = 2.18253
--------[ 2020-03-22 16:26:13 ]
# parameters from EPICS run 2977
ebeam = 2.18251
L.theta = 4.78
L.pcentral = 2.18281
--------[ 2020-03-22 16:26:18 ]
# parameters from EPICS run 22012
ebeam = 2.18254
R.theta = -4.762
R.pcentral = 2.18849
--------[ 2020-03-22 16:52:57 ]
# parameters from EPICS run 2978
ebeam = 2.18244
L.theta = 4.78
L.pcentral = 2.18281
--------[ 2020-03-22 16:53:04 ]
# parameters from EPICS run 22013
ebeam = 2.18244
R.theta = -4.762
R.pcentral = 2.18849
--------[ 2020-03-22 17:00:41 ]
# parameters from EPICS run 2979
ebeam = 2.18243
L.theta = 4.78
L.pcentral = 2.18281
--------[ 2020-03-22 17:00:46 ]
# parameters from EPICS run 22014
ebeam = 2.18246
R.theta = -4.762
R.pcentral = 2.18849
--------[ 2020-03-22 17:16:51 ]
# parameters from EPICS run 2980
ebeam = 2.18276
L.theta = 4.78
L.pcentral = 2.18281
--------[ 2020-03-22 17:16:54 ]
# parameters from EPICS run 22015
ebeam = 2.18276
R.theta = -4.762
R.pcentral = 2.18849
--------[ 2020-03-22 18:08:12 ]
# parameters from EPICS run 22016
ebeam = 2.18231
R.theta = -4.762
R.pcentral = 2.18849
--------[ 2020-03-22 18:08:15 ]
# parameters from EPICS run 2981
ebeam = 2.18232
L.theta = 4.78
L.pcentral = 2.18281
--------[ 2020-03-22 18:24:03 ]
# parameters from EPICS run 2982
ebeam = 2.18276
L.theta = 4.78
L.pcentral = 2.18281
--------[ 2020-03-22 18:24:08 ]
# parameters from EPICS run 22017
ebeam = 2.18276
R.theta = -4.762
R.pcentral = 2.1885
--------[ 2020-03-22 18:37:55 ]
# parameters from EPICS run 2983
ebeam = 2.18234
L.theta = 4.78
L.pcentral = 2.18281
--------[ 2020-03-22 18:37:58 ]
# parameters from EPICS run 22018
ebeam = 2.18237
R.theta = -4.762
R.pcentral = 2.18849
--------[ 2020-03-22 18:54:49 ]
# parameters from EPICS run 2984
ebeam = 2.18239
L.theta = 4.78
L.pcentral = 2.14181
--------[ 2020-03-22 19:02:01 ]
# parameters from EPICS run 22019
ebeam = 2.1829
R.theta = -4.762
R.pcentral = 2.18849
--------[ 2020-03-22 19:08:13 ]
# parameters from EPICS run 2985
ebeam = 2.18288
L.theta = 4.78
L.pcentral = 2.10137
--------[ 2020-03-22 19:16:23 ]
# parameters from EPICS run 2986
ebeam = 2.18275
L.theta = 4.78
L.pcentral = 2.14181
--------[ 2020-03-22 19:58:25 ]
# parameters from EPICS run 2987
ebeam = 2.18264
L.theta = 4.78
L.pcentral = 2.14181
--------[ 2020-03-22 19:58:30 ]
# parameters from EPICS run 22021
ebeam = 2.18263
R.theta = -4.762
R.pcentral = 2.1885
--------[ 2020-03-22 20:11:29 ]
# parameters from EPICS run 2988
ebeam = 2.18238
L.theta = 4.78
L.pcentral = 2.10137
--------[ 2020-03-22 20:25:14 ]
# parameters from EPICS run 2989
ebeam = 2.18256
L.theta = 4.78
L.pcentral = 2.06121
--------[ 2020-03-22 20:38:44 ]
# parameters from EPICS run 2990
ebeam = 2.18264
L.theta = 4.78
L.pcentral = 2.01993
--------[ 2020-03-22 20:51:44 ]
# parameters from EPICS run 2991
ebeam = 2.18274
L.theta = 4.78
L.pcentral = 1.97921
--------[ 2020-08-12 06:28:40 ]
# parameters from EPICS run 3140
ebeam = 2.18247
L.theta = 4.78
L.pcentral = 2.18337
--------[ 2020-08-12 06:28:40 ]
# parameters from EPICS run 22143
ebeam = 2.18247
R.theta = -4.762
R.pcentral = 2.18849
--------[ 2020-08-16 16:42:50 ]
# parameters from EPICS run 3146
ebeam = 2.18247
L.theta = 4.78
L.pcentral = 2.18337
--------[ 2020-08-16 16:42:50 ]
# parameters from EPICS run 22154
ebeam = 2.18247
R.theta = -4.762
R.pcentral = 2.18854
--------[ 2020-08-16 18:16:10 ]
# parameters from EPICS run 3149
ebeam = 2.18247
L.theta = 4.78
L.pcentral = 2.18337
--------[ 2020-08-16 18:16:10 ]
# parameters from EPICS run 22157
ebeam = 2.18247
R.theta = -4.762
R.pcentral = 2.18854
--------[ 2020-08-25 12:45:28 ]
# parameters from EPICS run 3213
ebeam = 2.18225
L.theta = 4.78
L.pcentral = 2.18337
--------[ 2020-08-25 12:45:32 ]
# parameters from EPICS run 22171
ebeam = 2.18227
R.theta = -4.762
R.pcentral = 2.18854
--------[ 2020-08-25 12:52:18 ]
# parameters from EPICS run 3214
ebeam = 2.18221
L.theta = 4.78
L.pcentral = 2.18337
--------[ 2020-08-25 12:52:22 ]
# parameters from EPICS run 22172
ebeam = 2.18247
R.theta = -4.762
R.pcentral = 2.18854
--------[ 2020-08-25 13:01:26 ]
# parameters from EPICS run 3215
ebeam = 2.18224
L.theta = 4.78
L.pcentral = 2.18337
--------[ 2020-08-25 13:01:30 ]
# parameters from EPICS run 22173
ebeam = 2.18222
R.theta = -4.762
R.pcentral = 2.18854
--------[ 2020-08-25 13:23:54 ]
# parameters from EPICS run 3216
ebeam = 2.18222
L.theta = 4.78
L.pcentral = 2.18337
--------[ 2020-08-25 13:23:58 ]
# parameters from EPICS run 22174
ebeam = 2.18222
R.theta = -4.762
R.pcentral = 2.18854
--------[ 2020-08-30 17:03:44 ]
# parameters from EPICS run 3232
ebeam = 2.18311
L.theta = 4.78
L.pcentral = 2.18337
--------[ 2020-08-30 17:03:48 ]
# parameters from EPICS run 22188
ebeam = 2.1831
R.theta = -4.762
R.pcentral = 2.18847
--------[ 2020-09-1 01:22:26 ]
# parameters from EPICS run 3236
ebeam = 2.18226
L.theta = 4.78
L.pcentral = 2.18309
--------[ 2020-09-1 01:22:32 ]
# parameters from EPICS run 22192
ebeam = 2.1823
R.theta = -4.762
R.pcentral = 2.18848
--------[ 2020-09-1 01:43:22 ]
# parameters from EPICS run 3238
ebeam = 2.18223
L.theta = 4.78
L.pcentral = 2.18309
--------[ 2020-09-1 01:43:26 ]
# parameters from EPICS run 22194
ebeam = 2.18224
R.theta = -4.762
R.pcentral = 2.18848
--------[ 2020-09-7 09:49:48 ]
# parameters from EPICS run 3259
ebeam = 2.18251
L.theta = 4.78
L.pcentral = 2.18309
--------[ 2020-09-7 09:49:49 ]
# parameters from EPICS run 22214
ebeam = 2.18244
R.theta = -4.762
R.pcentral = 2.18847
--------[ 2020-09-7 10:01:50 ]
# parameters from EPICS run 3260
ebeam = 2.18252
L.theta = 4.78
L.pcentral = 2.18337
--------[ 2020-09-7 10:01:55 ]
# parameters from EPICS run 22215
ebeam = 2.18249
R.theta = -4.762
R.pcentral = 2.18847
--------[ 2020-09-7 10:10:50 ]
# parameters from EPICS run 3261
ebeam = 2.1826
L.theta = 4.78
L.pcentral = 2.18309
--------[ 2020-09-7 10:10:53 ]
# parameters from EPICS run 22216
ebeam = 2.18258
R.theta = -4.762
R.pcentral = 2.18847
--------[ 2020-09-13 16:08:11 ]
# parameters from EPICS run 3274
ebeam = 2.18245
L.theta = 4.78
L.pcentral = 2.18337
--------[ 2020-09-13 16:08:13 ]
# parameters from EPICS run 22230
ebeam = 2.18249
R.theta = -4.762
R.pcentral = 2.18847
--------[ 2020-09-13 16:21:01 ]
# parameters from EPICS run 3275
ebeam = 2.18243
L.theta = 4.78
L.pcentral = 2.18309
--------[ 2020-09-13 16:21:03 ]
# parameters from EPICS run 22231
ebeam = 2.18249
R.theta = -4.762
R.pcentral = 2.18847
